weather_iteration,hydro_iteration,stage_id,timepoint,cap_factor
1,1,1,501,0.0
1,1,1,502,0.0
1,1,1,503,0.0
1,1,1,504,0.0
1,1,1,505,0.0
1,1,1,506,0.0
1,1,1,507,0.0
1,1,1,508,0.0
1,1,1,509,0.0
1,1,1,510,0.0
1,1,1,511,0.007905
1,1,1,512,0.19317
1,1,1,513,0.38917
1,1,1,514,0.509815
1,1,1,515,0.52193
1,1,1,516,0.39644
1,1,1,517,0.381265
1,1,1,518,0.39563
1,1,1,519,0.335795
1,1,1,520,0.170785
1,1,1,521,0.055385
1,1,1,522,0.0
1,1,1,523,0.0
1,1,1,524,0.0
1,1,1,525,0.0
1,1,1,526,0.0
1,1,1,527,0.0
1,1,1,528,0.0
1,1,1,529,0.0
1,1,1,530,0.0
1,1,1,531,0.0
1,1,1,532,0.0
1,1,1,533,0.0
1,1,1,534,0.0
1,1,1,535,0.002655
1,1,1,536,0.066525
1,1,1,537,0.200385
1,1,1,538,0.274985
1,1,1,539,0.35455
1,1,1,540,0.44496
1,1,1,541,0.41998
1,1,1,542,0.3894
1,1,1,543,0.383515
1,1,1,544,0.2099
1,1,1,545,0.07818
1,1,1,546,0.0
1,1,1,547,0.0
1,1,1,548,0.0
1,1,1,549,0.0
1,1,1,550,0.0
1,1,1,551,0.0
1,1,1,552,0.0
1,1,1,553,0.0
1,1,1,554,0.0
1,1,1,555,0.0
1,1,1,556,0.0
1,1,1,557,0.0
1,1,1,558,0.0
1,1,1,559,0.00277
1,1,1,560,0.047775
1,1,1,561,0.114705
1,1,1,562,0.22248
1,1,1,563,0.230965
1,1,1,564,0.172455
1,1,1,565,0.170555
1,1,1,566,0.13969
1,1,1,567,0.08862
1,1,1,568,0.0656
1,1,1,569,0.02475
1,1,1,570,0.0
1,1,1,571,0.0
1,1,1,572,0.0
1,1,1,573,0.0
1,1,1,574,0.0
1,1,1,575,0.0
1,1,1,576,0.0
1,1,1,577,0.0
1,1,1,578,0.0
1,1,1,579,0.0
1,1,1,580,0.0
1,1,1,581,0.0
1,1,1,582,0.0
1,1,1,583,0.00202
1,1,1,584,0.02256
1,1,1,585,0.07524
1,1,1,586,0.125375
1,1,1,587,0.22502
1,1,1,588,0.31555
1,1,1,589,0.39921
1,1,1,590,0.44987
1,1,1,591,0.42979
1,1,1,592,0.30349
1,1,1,593,0.14892
1,1,1,594,0.0
1,1,1,595,0.0
1,1,1,596,0.0
1,1,1,597,0.0
1,1,1,598,0.0
1,1,1,599,0.0
1,1,1,600,0.0
1,1,1,601,0.0
1,1,1,602,0.0
1,1,1,603,0.0
1,1,1,604,0.0
1,1,1,605,0.0
1,1,1,606,0.0
1,1,1,607,0.01304
1,1,1,608,0.25075
1,1,1,609,0.522965
1,1,1,610,0.70356
1,1,1,611,0.816015
1,1,1,612,0.86148
1,1,1,613,0.8429
1,1,1,614,0.770145
1,1,1,615,0.63767
1,1,1,616,0.447615
1,1,1,617,0.187055
1,1,1,618,0.0
1,1,1,619,0.0
1,1,1,620,0.0
1,1,1,621,0.0
1,1,1,622,0.0
1,1,1,623,0.0
1,1,1,624,0.0
1,1,1,625,0.0
1,1,1,626,0.0
1,1,1,627,0.0
1,1,1,628,0.0
1,1,1,629,0.0
1,1,1,630,0.0
1,1,1,631,0.00629
1,1,1,632,0.167145
1,1,1,633,0.424595
1,1,1,634,0.638075
1,1,1,635,0.740375
1,1,1,636,0.788265
1,1,1,637,0.638075
1,1,1,638,0.532375
1,1,1,639,0.39973
1,1,1,640,0.180765
1,1,1,641,0.07172
1,1,1,642,0.000115
1,1,1,643,0.0
1,1,1,644,0.0
1,1,1,645,0.0
1,1,1,646,0.0
1,1,1,647,0.0
1,1,1,648,0.0
1,1,1,649,0.0
1,1,1,650,0.0
1,1,1,651,0.0
1,1,1,652,0.0
1,1,1,653,0.0
1,1,1,654,0.0
1,1,1,655,0.00196
1,1,1,656,0.060585
1,1,1,657,0.16807
1,1,1,658,0.3422
1,1,1,659,0.606225
1,1,1,660,0.739565
1,1,1,661,0.789245
1,1,1,662,0.73616
1,1,1,663,0.62215
1,1,1,664,0.378095
1,1,1,665,0.140495
1,1,1,666,0.001095
1,1,1,667,0.0
1,1,1,668,0.0
1,1,1,669,0.0
1,1,1,670,0.0
1,1,1,671,0.0
1,1,1,672,0.0
1,1,1,673,0.0
1,1,1,674,0.0
1,1,1,675,0.0
1,1,1,676,0.0
1,1,1,677,0.0
1,1,1,678,0.0
1,1,1,679,0.014595
1,1,1,680,0.261545
1,1,1,681,0.537915
1,1,1,682,0.72641
1,1,1,683,0.844345
1,1,1,684,0.897655
1,1,1,685,0.88704
1,1,1,686,0.813305
1,1,1,687,0.677135
1,1,1,688,0.481255
1,1,1,689,0.209095
1,1,1,690,0.004095
1,1,1,691,0.0
1,1,1,692,0.0
1,1,1,693,0.0
1,1,1,694,0.0
1,1,1,695,0.0
1,1,1,696,0.0
1,1,1,697,0.0
1,1,1,698,0.0
1,1,1,699,0.0
1,1,1,700,0.0
1,1,1,701,0.0
1,1,1,702,0.0
1,1,1,703,0.01027
1,1,1,704,0.17315
1,1,1,705,0.337705
1,1,1,706,0.446635
1,1,1,707,0.467
1,1,1,708,0.50191
1,1,1,709,0.475885
1,1,1,710,0.475715
1,1,1,711,0.416575
1,1,1,712,0.20465
1,1,1,713,0.03514
1,1,1,714,0.00069
1,1,1,715,0.0
1,1,1,716,0.0
1,1,1,717,0.0
1,1,1,718,0.0
1,1,1,719,0.0
1,1,1,720,0.0
1,1,1,721,0.0
1,1,1,722,0.0
1,1,1,723,0.0
1,1,1,724,0.0
1,1,1,725,0.0
1,1,1,726,0.0
1,1,1,727,0.007905
1,1,1,728,0.17407
1,1,1,729,0.361355
1,1,1,730,0.63871
1,1,1,731,0.736965
1,1,1,732,0.74505
1,1,1,733,0.734775
1,1,1,734,0.688965
1,1,1,735,0.603455
1,1,1,736,0.3613
1,1,1,737,0.13565
1,1,1,738,0.001095
1,1,1,739,0.0
1,1,1,740,0.0
1,1,1,741,0.0
1,1,1,742,0.0
1,1,1,743,0.0
1,1,1,744,0.0
1,1,1,745,0.0
1,1,1,746,0.0
1,1,1,747,0.0
1,1,1,748,0.0
1,1,1,749,0.0
1,1,1,750,0.0
1,1,1,751,0.008945
1,1,1,752,0.165825
1,1,1,753,0.35732
1,1,1,754,0.52378
1,1,1,755,0.51143
1,1,1,756,0.56757
1,1,1,757,0.51224
1,1,1,758,0.473115
1,1,1,759,0.30897
1,1,1,760,0.16628
1,1,1,761,0.059485
1,1,1,762,0.00104
1,1,1,763,0.0
1,1,1,764,0.0
1,1,1,765,0.0
1,1,1,766,0.0
1,1,1,767,0.0
1,1,1,768,0.0
1,1,1,769,0.0
1,1,1,770,0.0
1,1,1,771,0.0
1,1,1,772,0.0
1,1,1,773,0.0
1,1,1,774,0.0
1,1,1,775,0.003115
1,1,1,776,0.06168
1,1,1,777,0.18423
1,1,1,778,0.29737
1,1,1,779,0.292355
1,1,1,780,0.308275
1,1,1,781,0.27135
1,1,1,782,0.26795
1,1,1,783,0.204885
1,1,1,784,0.119145
1,1,1,785,0.04754
1,1,1,786,0.00121
1,1,1,787,0.0
1,1,1,788,0.0
1,1,1,789,0.0
1,1,1,790,0.0
1,1,1,791,0.0
1,1,1,792,0.0
1,1,1,793,0.0
1,1,1,794,0.0
1,1,1,795,0.0
1,1,1,796,0.0
1,1,1,797,0.0
1,1,1,798,0.0
1,1,1,799,0.003115
1,1,1,800,0.06474
1,1,1,801,0.054985
1,1,1,802,0.09941
1,1,1,803,0.135185
1,1,1,804,0.196345
1,1,1,805,0.207825
1,1,1,806,0.171365
1,1,1,807,0.17713
1,1,1,808,0.089315
1,1,1,809,0.045925
1,1,1,810,0.00156
1,1,1,811,0.0
1,1,1,812,0.0
1,1,1,813,0.0
1,1,1,814,0.0
1,1,1,815,0.0
1,1,1,816,0.0
1,1,1,817,0.0
1,1,1,818,0.0
1,1,1,819,0.0
1,1,1,820,0.0
1,1,1,821,0.0
1,1,1,822,0.0
1,1,1,823,0.00883
1,1,1,824,0.09272
1,1,1,825,0.209385
1,1,1,826,0.32703
1,1,1,827,0.36984
1,1,1,828,0.368575
1,1,1,829,0.439655
1,1,1,830,0.36182
1,1,1,831,0.287565
1,1,1,832,0.11499
1,1,1,833,0.03825
1,1,1,834,0.0015
1,1,1,835,0.0
1,1,1,836,0.0
1,1,1,837,0.0
1,1,1,838,0.0
1,1,1,839,0.0
1,1,1,840,0.0
1,1,1,841,0.0
1,1,1,842,0.0
1,1,1,843,0.0
1,1,1,844,0.0
1,1,1,845,0.0
1,1,1,846,0.0
1,1,1,847,0.002365
1,1,1,848,0.036525
1,1,1,849,0.05816
1,1,1,850,0.127455
1,1,1,851,0.154745
1,1,1,852,0.16571
1,1,1,853,0.17563
1,1,1,854,0.134605
1,1,1,855,0.10247
1,1,1,856,0.093645
1,1,1,857,0.04541
1,1,1,858,0.00144
1,1,1,859,0.0
1,1,1,860,0.0
1,1,1,861,0.0
1,1,1,862,0.0
1,1,1,863,0.0
1,1,1,864,0.0
1,1,1,865,0.0
1,1,1,866,0.0
1,1,1,867,0.0
1,1,1,868,0.0
1,1,1,869,0.0
1,1,1,870,0.0
1,1,1,871,0.005945
1,1,1,872,0.12295
1,1,1,873,0.344335
1,1,1,874,0.60415
1,1,1,875,0.717355
1,1,1,876,0.764955
1,1,1,877,0.791895
1,1,1,878,0.73697
1,1,1,879,0.61742
1,1,1,880,0.44225
1,1,1,881,0.1994
1,1,1,882,0.0075
1,1,1,883,0.0
1,1,1,884,0.0
1,1,1,885,0.0
1,1,1,886,0.0
1,1,1,887,0.0
1,1,1,888,0.0
1,1,1,889,0.0
1,1,1,890,0.0
1,1,1,891,0.0
1,1,1,892,0.0
1,1,1,893,0.0
1,1,1,894,0.0
1,1,1,895,0.01327
1,1,1,896,0.23973
1,1,1,897,0.474505
1,1,1,898,0.65019
1,1,1,899,0.768185
1,1,1,900,0.81013
1,1,1,901,0.80436
1,1,1,902,0.75243
1,1,1,903,0.631845
1,1,1,904,0.455985
1,1,1,905,0.20592
1,1,1,906,0.009695
1,1,1,907,0.0
1,1,1,908,0.0
1,1,1,909,0.0
1,1,1,910,0.0
1,1,1,911,0.0
1,1,1,912,0.0
1,1,1,913,0.0
1,1,1,914,0.0
1,1,1,915,0.0
1,1,1,916,0.0
1,1,1,917,0.0
1,1,1,918,0.0
1,1,1,919,0.018865
1,1,1,920,0.247
1,1,1,921,0.46908
1,1,1,922,0.656595
1,1,1,923,0.778165
1,1,1,924,0.826805
1,1,1,925,0.823745
1,1,1,926,0.76622
1,1,1,927,0.644595
1,1,1,928,0.461465
1,1,1,929,0.21573
1,1,1,930,0.01102
1,1,1,931,0.0
1,1,1,932,0.0
1,1,1,933,0.0
1,1,1,934,0.0
1,1,1,935,0.0
1,1,1,936,0.0
1,1,1,937,0.0
1,1,1,938,0.0
1,1,1,939,0.0
1,1,1,940,0.0
1,1,1,941,0.0
1,1,1,942,0.0
1,1,1,943,0.01956
1,1,1,944,0.249255
1,1,1,945,0.475025
1,1,1,946,0.65775
1,1,1,947,0.749145
1,1,1,948,0.76328
1,1,1,949,0.783015
1,1,1,950,0.693005
1,1,1,951,0.539125
1,1,1,952,0.38917
1,1,1,953,0.17817
1,1,1,954,0.007385
1,1,1,955,0.0
1,1,1,956,0.0
1,1,1,957,0.0
1,1,1,958,0.0
1,1,1,959,0.0
1,1,1,960,0.0
1,1,1,961,0.0
1,1,1,962,0.0
1,1,1,963,0.0
1,1,1,964,0.0
1,1,1,965,0.0
1,1,1,966,0.0
1,1,1,967,0.014945
1,1,1,968,0.184
1,1,1,969,0.435675
1,1,1,970,0.594975
1,1,1,971,0.692255
1,1,1,972,0.725315
1,1,1,973,0.722605
1,1,1,974,0.623135
1,1,1,975,0.485465
1,1,1,976,0.33505
1,1,1,977,0.14142
1,1,1,978,0.00646
1,1,1,979,0.0
1,1,1,980,0.0
1,1,1,981,0.0
1,1,1,982,0.0
1,1,1,983,0.0
1,1,1,984,0.0
1,1,1,985,0.0
1,1,1,986,0.0
1,1,1,987,0.0
1,1,1,988,0.0
1,1,1,989,0.0
1,1,1,990,0.0
1,1,1,991,0.014715
1,1,1,992,0.209965
1,1,1,993,0.428805
1,1,1,994,0.572935
1,1,1,995,0.631725
1,1,1,996,0.65227
1,1,1,997,0.580785
1,1,1,998,0.4726
1,1,1,999,0.42148
1,1,1,1000,0.24683
1,1,1,1001,0.116375
1,1,1,1002,0.003865
1,1,1,1003,0.0
1,1,1,1004,0.0
1,1,1,1005,0.0
1,1,1,1006,0.0
1,1,1,1007,0.0
1,1,1,1008,0.0
1,1,1,1009,0.0
1,1,1,1010,0.0
1,1,1,1011,0.0
1,1,1,1012,0.0
1,1,1,1013,0.0
1,1,1,1014,0.0
1,1,1,1015,0.004095
1,1,1,1016,0.018925
1,1,1,1017,0.060175
1,1,1,1018,0.12151
1,1,1,1019,0.19986
1,1,1,1020,0.3238
1,1,1,1021,0.418365
1,1,1,1022,0.400245
1,1,1,1023,0.318545
1,1,1,1024,0.20829
1,1,1,1025,0.070855
1,1,1,1026,0.003925
1,1,1,1027,0.0
1,1,1,1028,0.0
1,1,1,1029,0.0
1,1,1,1030,0.0
1,1,1,1031,0.0
1,1,1,1032,0.0
1,1,1,1033,0.0
1,1,1,1034,0.0
1,1,1,1035,0.0
1,1,1,1036,0.0
1,1,1,1037,0.0
1,1,1,1038,0.0
1,1,1,1039,0.013905
1,1,1,1040,0.159595
1,1,1,1041,0.36436
1,1,1,1042,0.466255
1,1,1,1043,0.49591
1,1,1,1044,0.45079
1,1,1,1045,0.296275
1,1,1,1046,0.27862
1,1,1,1047,0.38225
1,1,1,1048,0.32801
1,1,1,1049,0.193405
1,1,1,1050,0.01027
1,1,1,1051,0.0
1,1,1,1052,0.0
1,1,1,1053,0.0
1,1,1,1054,0.0
1,1,1,1055,0.0
1,1,1,1056,0.0
1,1,1,1057,0.0
1,1,1,1058,0.0
1,1,1,1059,0.0
1,1,1,1060,0.0
1,1,1,1061,0.0
1,1,1,1062,0.0
1,1,1,1063,0.02487
1,1,1,1064,0.240425
1,1,1,1065,0.42223
1,1,1,1066,0.57761
1,1,1,1067,0.686195
1,1,1,1068,0.79259
1,1,1,1069,0.83223
1,1,1,1070,0.757685
1,1,1,1071,0.625845
1,1,1,1072,0.450445
1,1,1,1073,0.214865
1,1,1,1074,0.01183
1,1,1,1075,0.0
1,1,1,1076,0.0
1,1,1,1077,0.0
1,1,1,1078,0.0
1,1,1,1079,0.0
1,1,1,1080,0.0
1,1,1,1081,0.0
1,1,1,1082,0.0
1,1,1,1083,0.0
1,1,1,1084,0.0
1,1,1,1085,0.0
1,1,1,1086,0.0
1,1,1,1087,0.019905
1,1,1,1088,0.178575
1,1,1,1089,0.23858
1,1,1,1090,0.295985
1,1,1,1091,0.43083
1,1,1,1092,0.375785
1,1,1,1093,0.2256
1,1,1,1094,0.19086
1,1,1,1095,0.149665
1,1,1,1096,0.08545
1,1,1,1097,0.027235
1,1,1,1098,0.002825
1,1,1,1099,0.0
1,1,1,1100,0.0
1,1,1,1101,0.0
1,1,1,1102,0.0
1,1,1,1103,0.0
1,1,1,1104,0.0
1,1,1,1105,0.0
1,1,1,1106,0.0
1,1,1,1107,0.0
1,1,1,1108,0.0
