weather_iteration,hydro_iteration,stage_id,timepoint,cap_factor
1,1,1,503,0.0
1,1,1,504,0.0
1,1,1,505,0.0
1,1,1,506,0.0
1,1,1,507,0.0
1,1,1,508,0.0
1,1,1,509,0.0
1,1,1,510,0.0
1,1,1,511,0.0
1,1,1,512,0.00423
1,1,1,513,0.03806
1,1,1,514,0.071895
1,1,1,515,0.12264
1,1,1,516,0.15365
1,1,1,517,0.15083
1,1,1,518,0.11982
1,1,1,519,0.108545
1,1,1,520,0.067665
1,1,1,521,0.00564
1,1,1,522,0.0
1,1,1,523,0.0
1,1,1,524,0.0
1,1,1,525,0.0
1,1,1,526,0.0
1,1,1,527,0.0
1,1,1,528,0.0
1,1,1,529,0.0
1,1,1,530,0.0
1,1,1,531,0.0
1,1,1,532,0.0
1,1,1,533,0.0
1,1,1,534,0.0
1,1,1,535,0.0
1,1,1,536,0.07189
1,1,1,537,0.22272
1,1,1,538,0.38201
1,1,1,539,0.4821
1,1,1,540,0.52298
1,1,1,541,0.521565
1,1,1,542,0.41162
1,1,1,543,0.329855
1,1,1,544,0.171975
1,1,1,545,0.025375
1,1,1,546,0.0
1,1,1,547,0.0
1,1,1,548,0.0
1,1,1,549,0.0
1,1,1,550,0.0
1,1,1,551,0.0
1,1,1,552,0.0
1,1,1,553,0.0
1,1,1,554,0.0
1,1,1,555,0.0
1,1,1,556,0.0
1,1,1,557,0.0
1,1,1,558,0.0
1,1,1,559,0.0
1,1,1,560,0.08599
1,1,1,561,0.328445
1,1,1,562,0.491965
1,1,1,563,0.541305
1,1,1,564,0.58359
1,1,1,565,0.600505
1,1,1,566,0.486325
1,1,1,567,0.351
1,1,1,568,0.19312
1,1,1,569,0.03947
1,1,1,570,0.0
1,1,1,571,0.0
1,1,1,572,0.0
1,1,1,573,0.0
1,1,1,574,0.0
1,1,1,575,0.0
1,1,1,576,0.0
1,1,1,577,0.0
1,1,1,578,0.0
1,1,1,579,0.0
1,1,1,580,0.0
1,1,1,581,0.0
1,1,1,582,0.0
1,1,1,583,0.0
1,1,1,584,0.12546
1,1,1,585,0.351
1,1,1,586,0.5117
1,1,1,587,0.57936
1,1,1,588,0.59205
1,1,1,589,0.59205
1,1,1,590,0.570905
1,1,1,591,0.486325
1,1,1,592,0.339725
1,1,1,593,0.084575
1,1,1,594,0.0
1,1,1,595,0.0
1,1,1,596,0.0
1,1,1,597,0.0
1,1,1,598,0.0
1,1,1,599,0.0
1,1,1,600,0.0
1,1,1,601,0.0
1,1,1,602,0.0
1,1,1,603,0.0
1,1,1,604,0.0
1,1,1,605,0.0
1,1,1,606,0.0
1,1,1,607,0.00282
1,1,1,608,0.217085
1,1,1,609,0.480685
1,1,1,610,0.65689
1,1,1,611,0.758385
1,1,1,612,0.81054
1,1,1,613,0.7894
1,1,1,614,0.71046
1,1,1,615,0.57936
1,1,1,616,0.373555
1,1,1,617,0.098675
1,1,1,618,0.0
1,1,1,619,0.0
1,1,1,620,0.0
1,1,1,621,0.0
1,1,1,622,0.0
1,1,1,623,0.0
1,1,1,624,0.0
1,1,1,625,0.0
1,1,1,626,0.0
1,1,1,627,0.0
1,1,1,628,0.0
1,1,1,629,0.0
1,1,1,630,0.0
1,1,1,631,0.00423
1,1,1,632,0.201575
1,1,1,633,0.459545
1,1,1,634,0.613195
1,1,1,635,0.706235
1,1,1,636,0.76121
1,1,1,637,0.70482
1,1,1,638,0.63152
1,1,1,639,0.50888
1,1,1,640,0.234005
1,1,1,641,0.04652
1,1,1,642,0.0
1,1,1,643,0.0
1,1,1,644,0.0
1,1,1,645,0.0
1,1,1,646,0.0
1,1,1,647,0.0
1,1,1,648,0.0
1,1,1,649,0.0
1,1,1,650,0.0
1,1,1,651,0.0
1,1,1,652,0.0
1,1,1,653,0.0
1,1,1,654,0.0
1,1,1,655,0.0
1,1,1,656,0.117
1,1,1,657,0.331265
1,1,1,658,0.47646
1,1,1,659,0.60051
1,1,1,660,0.606145
1,1,1,661,0.462365
1,1,1,662,0.456725
1,1,1,663,0.448265
1,1,1,664,0.30871
1,1,1,665,0.08317
1,1,1,666,0.0
1,1,1,667,0.0
1,1,1,668,0.0
1,1,1,669,0.0
1,1,1,670,0.0
1,1,1,671,0.0
1,1,1,672,0.0
1,1,1,673,0.0
1,1,1,674,0.0
1,1,1,675,0.0
1,1,1,676,0.0
1,1,1,677,0.0
1,1,1,678,0.0
1,1,1,679,0.00564
1,1,1,680,0.23682
1,1,1,681,0.507475
1,1,1,682,0.685085
1,1,1,683,0.806315
1,1,1,684,0.85142
1,1,1,685,0.83028
1,1,1,686,0.75275
1,1,1,687,0.614605
1,1,1,688,0.38765
1,1,1,689,0.11277
1,1,1,690,0.0
1,1,1,691,0.0
1,1,1,692,0.0
1,1,1,693,0.0
1,1,1,694,0.0
1,1,1,695,0.0
1,1,1,696,0.0
1,1,1,697,0.0
1,1,1,698,0.0
1,1,1,699,0.0
1,1,1,700,0.0
1,1,1,701,0.0
1,1,1,702,0.0
1,1,1,703,0.0
1,1,1,704,0.0733
1,1,1,705,0.31153
1,1,1,706,0.460955
1,1,1,707,0.63293
1,1,1,708,0.720325
1,1,1,709,0.75698
1,1,1,710,0.699185
1,1,1,711,0.58218
1,1,1,712,0.373555
1,1,1,713,0.1029
1,1,1,714,0.0
1,1,1,715,0.0
1,1,1,716,0.0
1,1,1,717,0.0
1,1,1,718,0.0
1,1,1,719,0.0
1,1,1,720,0.0
1,1,1,721,0.0
1,1,1,722,0.0
1,1,1,723,0.0
1,1,1,724,0.0
1,1,1,725,0.0
1,1,1,726,0.0
1,1,1,727,0.00705
1,1,1,728,0.24669
1,1,1,729,0.513105
1,1,1,730,0.694955
1,1,1,731,0.807725
1,1,1,732,0.84438
1,1,1,733,0.83028
1,1,1,734,0.74993
1,1,1,735,0.607555
1,1,1,736,0.383425
1,1,1,737,0.10431
1,1,1,738,0.0
1,1,1,739,0.0
1,1,1,740,0.0
1,1,1,741,0.0
1,1,1,742,0.0
1,1,1,743,0.0
1,1,1,744,0.0
1,1,1,745,0.0
1,1,1,746,0.0
1,1,1,747,0.0
1,1,1,748,0.0
1,1,1,749,0.0
1,1,1,750,0.0
1,1,1,751,0.0
1,1,1,752,0.00564
1,1,1,753,0.02255
1,1,1,754,0.04088
1,1,1,755,0.04793
1,1,1,756,0.067665
1,1,1,757,0.08035
1,1,1,758,0.11418
1,1,1,759,0.07471
1,1,1,760,0.045105
1,1,1,761,0.00705
1,1,1,762,0.0
1,1,1,763,0.0
1,1,1,764,0.0
1,1,1,765,0.0
1,1,1,766,0.0
1,1,1,767,0.0
1,1,1,768,0.0
1,1,1,769,0.0
1,1,1,770,0.0
1,1,1,771,0.0
1,1,1,772,0.0
1,1,1,773,0.0
1,1,1,774,0.0
1,1,1,775,0.00282
1,1,1,776,0.10713
1,1,1,777,0.12264
1,1,1,778,0.15506
1,1,1,779,0.19171
1,1,1,780,0.177615
1,1,1,781,0.24387
1,1,1,782,0.22413
1,1,1,783,0.219905
1,1,1,784,0.19312
1,1,1,785,0.04793
1,1,1,786,0.0
1,1,1,787,0.0
1,1,1,788,0.0
1,1,1,789,0.0
1,1,1,790,0.0
1,1,1,791,0.0
1,1,1,792,0.0
1,1,1,793,0.0
1,1,1,794,0.0
1,1,1,795,0.0
1,1,1,796,0.0
1,1,1,797,0.0
1,1,1,798,0.0
1,1,1,799,0.00846
1,1,1,800,0.19876
1,1,1,801,0.40739
1,1,1,802,0.616015
1,1,1,803,0.721735
1,1,1,804,0.718915
1,1,1,805,0.690725
1,1,1,806,0.652665
1,1,1,807,0.417255
1,1,1,808,0.283335
1,1,1,809,0.06907
1,1,1,810,0.0
1,1,1,811,0.0
1,1,1,812,0.0
1,1,1,813,0.0
1,1,1,814,0.0
1,1,1,815,0.0
1,1,1,816,0.0
1,1,1,817,0.0
1,1,1,818,0.0
1,1,1,819,0.0
1,1,1,820,0.0
1,1,1,821,0.0
1,1,1,822,0.0
1,1,1,823,0.00705
1,1,1,824,0.19594
1,1,1,825,0.420075
1,1,1,826,0.562445
1,1,1,827,0.699185
1,1,1,828,0.67804
1,1,1,829,0.57654
1,1,1,830,0.47505
1,1,1,831,0.40034
1,1,1,832,0.26783
1,1,1,833,0.073305
1,1,1,834,0.0
1,1,1,835,0.0
1,1,1,836,0.0
1,1,1,837,0.0
1,1,1,838,0.0
1,1,1,839,0.0
1,1,1,840,0.0
1,1,1,841,0.0
1,1,1,842,0.0
1,1,1,843,0.0
1,1,1,844,0.0
1,1,1,845,0.0
1,1,1,846,0.0
1,1,1,847,0.00423
1,1,1,848,0.180435
1,1,1,849,0.42994
1,1,1,850,0.63575
1,1,1,851,0.773895
1,1,1,852,0.82746
1,1,1,853,0.82182
1,1,1,854,0.737245
1,1,1,855,0.606145
1,1,1,856,0.403155
1,1,1,857,0.12546
1,1,1,858,0.0
1,1,1,859,0.0
1,1,1,860,0.0
1,1,1,861,0.0
1,1,1,862,0.0
1,1,1,863,0.0
1,1,1,864,0.0
1,1,1,865,0.0
1,1,1,866,0.0
1,1,1,867,0.0
1,1,1,868,0.0
1,1,1,869,0.0
1,1,1,870,0.0
1,1,1,871,0.00846
1,1,1,872,0.24387
1,1,1,873,0.501835
1,1,1,874,0.661125
1,1,1,875,0.761205
1,1,1,876,0.80913
1,1,1,877,0.79504
1,1,1,878,0.71046
1,1,1,879,0.528615
1,1,1,880,0.311535
1,1,1,881,0.101495
1,1,1,882,0.0
1,1,1,883,0.0
1,1,1,884,0.0
1,1,1,885,0.0
1,1,1,886,0.0
1,1,1,887,0.0
1,1,1,888,0.0
1,1,1,889,0.0
1,1,1,890,0.0
1,1,1,891,0.0
1,1,1,892,0.0
1,1,1,893,0.0
1,1,1,894,0.0
1,1,1,895,0.00423
1,1,1,896,0.204395
1,1,1,897,0.469415
1,1,1,898,0.651255
1,1,1,899,0.756975
1,1,1,900,0.81759
1,1,1,901,0.795035
1,1,1,902,0.724555
1,1,1,903,0.58641
1,1,1,904,0.386245
1,1,1,905,0.122635
1,1,1,906,0.0
1,1,1,907,0.0
1,1,1,908,0.0
1,1,1,909,0.0
1,1,1,910,0.0
1,1,1,911,0.0
1,1,1,912,0.0
1,1,1,913,0.0
1,1,1,914,0.0
1,1,1,915,0.0
1,1,1,916,0.0
1,1,1,917,0.0
1,1,1,918,0.0
1,1,1,919,0.00282
1,1,1,920,0.11136
1,1,1,921,0.224135
1,1,1,922,0.414435
1,1,1,923,0.61742
1,1,1,924,0.71892
1,1,1,925,0.793625
1,1,1,926,0.725965
1,1,1,927,0.585
1,1,1,928,0.398925
1,1,1,929,0.142375
1,1,1,930,0.0
1,1,1,931,0.0
1,1,1,932,0.0
1,1,1,933,0.0
1,1,1,934,0.0
1,1,1,935,0.0
1,1,1,936,0.0
1,1,1,937,0.0
1,1,1,938,0.0
1,1,1,939,0.0
1,1,1,940,0.0
1,1,1,941,0.0
1,1,1,942,0.0
1,1,1,943,0.009865
1,1,1,944,0.22272
1,1,1,945,0.42994
1,1,1,946,0.613195
1,1,1,947,0.699185
1,1,1,948,0.63434
1,1,1,949,0.43981
1,1,1,950,0.246685
1,1,1,951,0.19594
1,1,1,952,0.08317
1,1,1,953,0.025375
1,1,1,954,0.0
1,1,1,955,0.0
1,1,1,956,0.0
1,1,1,957,0.0
1,1,1,958,0.0
1,1,1,959,0.0
1,1,1,960,0.0
1,1,1,961,0.0
1,1,1,962,0.0
1,1,1,963,0.0
1,1,1,964,0.0
1,1,1,965,0.0
1,1,1,966,0.0
1,1,1,967,0.012685
1,1,1,968,0.23118
1,1,1,969,0.493375
1,1,1,970,0.66817
1,1,1,971,0.78658
1,1,1,972,0.817595
1,1,1,973,0.819
1,1,1,974,0.74147
1,1,1,975,0.611785
1,1,1,976,0.425715
1,1,1,977,0.15647
1,1,1,978,0.0
1,1,1,979,0.0
1,1,1,980,0.0
1,1,1,981,0.0
1,1,1,982,0.0
1,1,1,983,0.0
1,1,1,984,0.0
1,1,1,985,0.0
1,1,1,986,0.0
1,1,1,987,0.0
1,1,1,988,0.0
1,1,1,989,0.0
1,1,1,990,0.0
1,1,1,991,0.018325
1,1,1,992,0.256555
1,1,1,993,0.508885
1,1,1,994,0.67099
1,1,1,995,0.771075
1,1,1,996,0.82041
1,1,1,997,0.802085
1,1,1,998,0.733015
1,1,1,999,0.6146
1,1,1,1000,0.418665
1,1,1,1001,0.14519
1,1,1,1002,0.00141
1,1,1,1003,0.0
1,1,1,1004,0.0
1,1,1,1005,0.0
1,1,1,1006,0.0
1,1,1,1007,0.0
1,1,1,1008,0.0
1,1,1,1009,0.0
1,1,1,1010,0.0
1,1,1,1011,0.0
1,1,1,1012,0.0
1,1,1,1013,0.0
1,1,1,1014,0.0
1,1,1,1015,0.00141
1,1,1,1016,0.056385
1,1,1,1017,0.16211
1,1,1,1018,0.31294
1,1,1,1019,0.521565
1,1,1,1020,0.601915
1,1,1,1021,0.59628
1,1,1,1022,0.539895
1,1,1,1023,0.460955
1,1,1,1024,0.34677
1,1,1,1025,0.129685
1,1,1,1026,0.0
1,1,1,1027,0.0
1,1,1,1028,0.0
1,1,1,1029,0.0
1,1,1,1030,0.0
1,1,1,1031,0.0
1,1,1,1032,0.0
1,1,1,1033,0.0
1,1,1,1034,0.0
1,1,1,1035,0.0
1,1,1,1036,0.0
1,1,1,1037,0.0
1,1,1,1038,0.0
1,1,1,1039,0.00423
1,1,1,1040,0.07753
1,1,1,1041,0.11277
1,1,1,1042,0.174795
1,1,1,1043,0.18607
1,1,1,1044,0.15929
1,1,1,1045,0.18748
1,1,1,1046,0.15365
1,1,1,1047,0.100085
1,1,1,1048,0.060615
1,1,1,1049,0.012685
1,1,1,1050,0.0
1,1,1,1051,0.0
1,1,1,1052,0.0
1,1,1,1053,0.0
1,1,1,1054,0.0
1,1,1,1055,0.0
1,1,1,1056,0.0
1,1,1,1057,0.0
1,1,1,1058,0.0
1,1,1,1059,0.0
1,1,1,1060,0.0
1,1,1,1061,0.0
1,1,1,1062,0.0
1,1,1,1063,0.0
1,1,1,1064,0.091625
1,1,1,1065,0.142375
1,1,1,1066,0.253735
1,1,1,1067,0.435575
1,1,1,1068,0.524385
1,1,1,1069,0.55258
1,1,1,1070,0.58359
1,1,1,1071,0.537075
1,1,1,1072,0.36933
1,1,1,1073,0.142375
1,1,1,1074,0.0
1,1,1,1075,0.0
1,1,1,1076,0.0
1,1,1,1077,0.0
1,1,1,1078,0.0
1,1,1,1079,0.0
1,1,1,1080,0.0
1,1,1,1081,0.0
1,1,1,1082,0.0
1,1,1,1083,0.0
1,1,1,1084,0.0
1,1,1,1085,0.0
1,1,1,1086,0.0
1,1,1,1087,0.016915
1,1,1,1088,0.215675
1,1,1,1089,0.35946
1,1,1,1090,0.58359
1,1,1,1091,0.75134
1,1,1,1092,0.79081
1,1,1,1093,0.82323
1,1,1,1094,0.773895
1,1,1,1095,0.63434
1,1,1,1096,0.407385
1,1,1,1097,0.15506
1,1,1,1098,0.00141
1,1,1,1099,0.0
1,1,1,1100,0.0
1,1,1,1101,0.0
1,1,1,1102,0.0
1,1,1,1103,0.0
1,1,1,1104,0.0
1,1,1,1105,0.0
1,1,1,1106,0.0
1,1,1,1107,0.0
1,1,1,1108,0.0
1,1,1,1109,0.0
1,1,1,1110,0.0
1,1,1,1111,0.00705
1,1,1,1112,0.214265
